Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  acl autoconf automake autopoint autotools-dev binutils
  binutils-aarch64-linux-gnu binutils-common bsdextrautils build-essential
  bzip2 cpp cpp-11 debhelper debugedit dh-autoreconf dh-strip-nondeterminism
  docbook-xml docbook-xsl dpkg-dev dwz file g++ g++-11 gawk gcc gcc-11
  gcc-11-base gettext gettext-base gir1.2-polkit-1.0 gnu-efi gperf groff-base
  intltool-debian libacl1-dev libapparmor-dev libarchive-zip-perl libasan6
  libatomic1 libattr1-dev libaudit-dev libbinutils libblkid-dev libbz2-dev
  libc-dev-bin libc6-dev libcap-dev libcap-ng-dev libcc1-0 libcrypt-dev
  libcryptsetup-dev libctf-nobfd0 libctf0 libcurl4-gnutls-dev libdbus-1-dev
  libdebhelper-perl libdpkg-perl libdw-dev libdw1 libelf-dev libevent-2.1-7
  libffi-dev libfile-stripnondeterminism-perl libgcc-11-dev libgcrypt20-dev
  libglib2.0-bin libglib2.0-dev libglib2.0-dev-bin libgmp-dev libgmpxx4ldbl
  libgnutls-dane0 libgnutls-openssl27 libgnutls28-dev libgnutlsxx28 libgomp1
  libgpg-error-dev libhwasan0 libidn2-dev libip4tc-dev libip6tc-dev libip6tc2
  libiptc-dev libisl23 libitm1 libkmod-dev liblsan0 liblz4-dev liblz4-tool
  liblzma-dev libmagic-mgc libmagic1 libmicrohttpd-dev libmicrohttpd12
  libmount-dev libmpc3 libmpfr6 libnsl-dev libp11-kit-dev libpam0g-dev
  libpcre16-3 libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3
  libpcre3-dev libpcre32-3 libpcrecpp0v5 libpipeline1 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpolkit-gobject-1-dev libseccomp-dev libselinux1-dev
  libsepol-dev libsigsegv2 libstdc++-11-dev libsub-override-perl
  libtasn1-6-dev libtirpc-dev libtool libtsan0 libubsan1 libuchardet0
  libunbound8 libxslt1.1 libzstd-dev linux-base linux-libc-dev
  lto-disabled-list lz4 m4 make man-db meson nettle-dev ninja-build pkg-config
Unpacking libaudit-dev:arm64 (1:3.0.7-1build1) ...
Selecting previously unselected package liblz4-dev:arm64.
Preparing to unpack .../154-liblz4-dev_1.9.3-2build2_arm64.deb ...
Unpacking liblz4-dev:arm64 (1.9.3-2build2) ...
Selecting previously unselected package liblz4-tool.
Preparing to unpack .../155-liblz4-tool_1.9.3-2build2_all.deb ...
Unpacking liblz4-tool (1.9.3-2build2) ...
Setting up libpcrecpp0v5:arm64 (2:8.39-13ubuntu0.22.04.1) ...
Setting up gnu-efi (3.0.13+git20210716.269ef9d-2ubuntu1) ...
Setting up libpipeline1:arm64 (1.5.5-1) ...
Setting up gcc-11-base:arm64 (11.2.0-19ubuntu1) ...
Setting up libdw1:arm64 (0.186-1build1) ...
Setting up libseccomp-dev:arm64 (2.5.3-2ubuntu2) ...
Setting up lto-disabled-list (24) ...
Setting up libgnutls-openssl27:arm64 (3.7.3-4ubuntu1) ...
Setting up linux-base (4.5ubuntu9) ...
Setting up libzstd-dev:arm64 (1.4.8+dfsg-3build1) ...
Setting up bsdextrautils (2.37.2-4ubuntu3) ...
update-alternatives: using /usr/bin/write.ul to provide /usr/bin/write (write) in auto mode
Setting up libpcre16-3:arm64 (2:8.39-13ubuntu0.22.04.1) ...
Setting up libcryptsetup-dev:arm64 (2:2.4.3-1ubuntu1) ...
Setting up libmagic-mgc (1:5.41-3) ...
Setting up gawk (1:5.1.0-1build3) ...
Setting up libarchive-zip-perl (1.68-1) ...
Setting up libip6tc2:arm64 (1.8.7-1ubuntu5) ...
Setting up libdebhelper-perl (13.6ubuntu1) ...
Setting up binutils-common:arm64 (2.38-3ubuntu1) ...
Setting up libmagic1:arm64 (1:5.41-3) ...
Setting up linux-libc-dev:arm64 (5.15.0-30.31) ...
Setting up libglib2.0-bin (2.72.1-1) ...
Setting up libctf-nobfd0:arm64 (2.38-3ubuntu1) ...
Setting up gettext-base (0.21-4ubuntu4) ...
Setting up m4 (1.4.18-5ubuntu2) ...
Setting up file (1:5.41-3) ...
Setting up libgomp1:arm64 (12-20220319-1ubuntu1) ...
Setting up libcurl4-gnutls-dev:arm64 (7.81.0-1ubuntu1.2) ...
Setting up bzip2 (1.0.8-5build1) ...
Setting up libffi-dev:arm64 (3.4.2-4) ...
Setting up python3-markupsafe (2.0.1-2build1) ...
Setting up gperf (3.1-1build1) ...
Setting up libmicrohttpd12:arm64 (0.9.75-3ubuntu1) ...
Setting up libpcre2-16-0:arm64 (10.39-3build1) ...
Setting up python3-tz (2022.1-1) ...
Setting up ninja-build (1.10.1-1) ...
Setting up python-babel-localedata (2.8.0+dfsg.1-7) ...
Setting up libasan6:arm64 (11.2.0-19ubuntu1) ...
Setting up acl (2.3.1-1) ...
Setting up autotools-dev (20220109.1) ...
Setting up libpcre2-32-0:arm64 (10.39-3build1) ...
Setting up libip4tc-dev:arm64 (1.8.7-1ubuntu5) ...
Setting up libtirpc-dev:arm64 (1.3.2-2build1) ...
Setting up libgmpxx4ldbl:arm64 (2:6.2.1+dfsg-3ubuntu1) ...
Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
Setting up python3-pyparsing (2.4.7-1) ...
Setting up make (4.3-4.1build1) ...
Setting up libgpg-error-dev (1.43-3) ...
Setting up xz-utils (5.2.5-2ubuntu1) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
Setting up libpcre32-3:arm64 (2:8.39-13ubuntu0.22.04.1) ...
Setting up libmpc3:arm64 (1.2.1-2build1) ...
Setting up libatomic1:arm64 (12-20220319-1ubuntu1) ...
Setting up libevent-2.1-7:arm64 (2.1.12-stable-1build3) ...
Setting up python3-evdev (1.4.0+dfsg-1build2) ...
Setting up autopoint (0.21-4ubuntu4) ...
Setting up liblz4-dev:arm64 (1.9.3-2build2) ...
Setting up libgnutlsxx28:arm64 (3.7.3-4ubuntu1) ...
Setting up libsepol-dev:arm64 (3.3-1build1) ...
Setting up libidn2-dev:arm64 (2.3.2-2build1) ...
Setting up libdpkg-perl (1.21.1ubuntu2) ...
Setting up autoconf (2.71-2) ...
Setting up lz4 (1.9.3-2build2) ...
Setting up liblzma-dev:arm64 (5.2.5-2ubuntu1) ...
Setting up libubsan1:arm64 (12-20220319-1ubuntu1) ...
Setting up libpcre2-posix3:arm64 (10.39-3build1) ...
Setting up liblz4-tool (1.9.3-2build2) ...
Setting up dwz (0.14-1build2) ...
Setting up libnsl-dev:arm64 (1.3.0-2build2) ...
Setting up libhwasan0:arm64 (12-20220319-1ubuntu1) ...
Setting up libcrypt-dev:arm64 (1:4.4.27-1) ...
Setting up libip6tc-dev:arm64 (1.8.7-1ubuntu5) ...
Setting up libuchardet0:arm64 (0.0.7-1build2) ...
Setting up libcap-ng-dev (0.7.9-2.2build3) ...
Setting up libxslt1.1:arm64 (1.1.34-4build2) ...
Setting up debugedit (1:5.0-4build1) ...
Setting up libsub-override-perl (0.09-2) ...
Setting up libkmod-dev:arm64 (29-1ubuntu1) ...
Setting up sgml-base (1.30) ...
Setting up libapparmor-dev:arm64 (3.0.4-2ubuntu2) ...
Setting up libbinutils:arm64 (2.38-3ubuntu1) ...
Setting up libisl23:arm64 (0.24-2build1) ...
Setting up libc-dev-bin (2.35-0ubuntu3) ...
Setting up libtasn1-6-dev:arm64 (4.18.0-4build1) ...
Setting up libcap-dev:arm64 (1:2.44-1build3) ...
Setting up python3-lib2to3 (3.10.4-0ubuntu1) ...
Setting up zstd (1.4.8+dfsg-3build1) ...
Setting up libcc1-0:arm64 (12-20220319-1ubuntu1) ...
Setting up libpolkit-gobject-1-0:arm64 (0.105-33) ...
Setting up liblsan0:arm64 (12-20220319-1ubuntu1) ...
Setting up libp11-kit-dev:arm64 (0.24.0-6build1) ...
Setting up libitm1:arm64 (12-20220319-1ubuntu1) ...
Setting up libtsan0:arm64 (11.2.0-19ubuntu1) ...
Setting up libctf0:arm64 (2.38-3ubuntu1) ...
Setting up automake (1:1.16.5-1.3) ...
update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
Setting up python3-distutils (3.10.4-0ubuntu1) ...
Setting up libfile-stripnondeterminism-perl (1.13.0-1) ...
Setting up cpp-11 (11.2.0-19ubuntu1) ...
Setting up libglib2.0-dev-bin (2.72.1-1) ...
Setting up gettext (0.21-4ubuntu4) ...
Setting up libgmp-dev:arm64 (2:6.2.1+dfsg-3ubuntu1) ...
Setting up nettle-dev:arm64 (3.7.3-1build2) ...
Setting up python3-babel (2.8.0+dfsg.1-7) ...
update-alternatives: using /usr/bin/pybabel-python3 to provide /usr/bin/pybabel (pybabel) in auto mode
Setting up libaudit-dev:arm64 (1:3.0.7-1build1) ...
Setting up xsltproc (1.1.34-4build2) ...
Setting up meson (0.61.2-1) ...
Setting up binutils-aarch64-linux-gnu (2.38-3ubuntu1) ...
Setting up binutils (2.38-3ubuntu1) ...
Setting up dpkg-dev (1.21.1ubuntu2) ...
Setting up intltool-debian (0.35.0+20060710.5) ...
Setting up python3-jinja2 (3.0.3-1) ...
Setting up libunbound8:arm64 (1.13.1-1ubuntu5) ...
Setting up libiptc-dev:arm64 (1.8.7-1ubuntu5) ...
Setting up pkg-config (0.29.2-1ubuntu3) ...
Setting up dh-strip-nondeterminism (1.13.0-1) ...
Setting up libgcc-11-dev:arm64 (11.2.0-19ubuntu1) ...
Setting up gcc-11 (11.2.0-19ubuntu1) ...
Setting up groff-base (1.22.4-8build1) ...
Setting up python3-lxml:arm64 (4.8.0-1build1) ...
Setting up cpp (4:11.2.0-1ubuntu1) ...
Setting up xml-core (0.18+nmu1) ...
Setting up libpolkit-agent-1-0:arm64 (0.105-33) ...
Setting up libc6-dev:arm64 (2.35-0ubuntu3) ...
Setting up libbz2-dev:arm64 (1.0.8-5build1) ...
Setting up libgnutls-dane0:arm64 (3.7.3-4ubuntu1) ...
Setting up libpcre2-dev:arm64 (10.39-3build1) ...
Setting up libattr1-dev:arm64 (1:2.5.1-1build1) ...
Setting up libtool (2.4.6-15build2) ...
Setting up libpam0g-dev:arm64 (1.4.0-11ubuntu2) ...
Setting up libselinux1-dev:arm64 (3.3-1build2) ...
Setting up libpcre3-dev:arm64 (2:8.39-13ubuntu0.22.04.1) ...
Setting up po-debconf (1.0.21+nmu1) ...
Setting up man-db (2.10.2-1) ...
Setting up gcc (4:11.2.0-1ubuntu1) ...
Setting up dh-autoreconf (20) ...
Setting up libgcrypt20-dev (1.9.4-3ubuntu3) ...
Setting up libdbus-1-dev:arm64 (1.12.20-2ubuntu4) ...
Setting up uuid-dev:arm64 (2.37.2-4ubuntu3) ...
Setting up libstdc++-11-dev:arm64 (11.2.0-19ubuntu1) ...
Setting up zlib1g-dev:arm64 (1:1.2.11.dfsg-2ubuntu9) ...
Setting up gir1.2-polkit-1.0 (0.105-33) ...
Setting up libacl1-dev:arm64 (2.3.1-1) ...
Setting up libgnutls28-dev:arm64 (3.7.3-4ubuntu1) ...
Setting up libblkid-dev:arm64 (2.37.2-4ubuntu3) ...
Setting up g++-11 (11.2.0-19ubuntu1) ...
Setting up debhelper (13.6ubuntu1) ...
Setting up libelf-dev:arm64 (0.186-1build1) ...
Setting up g++ (4:11.2.0-1ubuntu1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up libmicrohttpd-dev:arm64 (0.9.75-3ubuntu1) ...
Setting up build-essential (12.9ubuntu3) ...
Setting up libmount-dev:arm64 (2.37.2-4ubuntu3) ...
Setting up libdw-dev:arm64 (0.186-1build1) ...
Setting up libglib2.0-dev:arm64 (2.72.1-1) ...
Processing triggers for libglib2.0-0:arm64 (2.72.1-1) ...
No schema files found: doing nothing.
Processing triggers for libc-bin (2.35-0ubuntu3) ...
Setting up libpolkit-gobject-1-dev (0.105-33) ...
Processing triggers for sgml-base (1.30) ...
Setting up docbook-xsl (1.79.2+dfsg-1) ...
Setting up sgml-data (2.0.11+nmu1) ...
Processing triggers for sgml-base (1.30) ...
Setting up docbook-xml (4.5-11) ...
Processing triggers for sgml-base (1.30) ...
